date,market_cap,volume
2021-10-01,102483.57076505617,20301.115997747638
2021-10-02,113006.42725195705,8200.032681891313
2021-10-03,131718.01308788374,18324.558255494132
2021-10-04,152145.55588150502,16299.905460921664
2021-10-05,153355.7065754224,29979.071497951194
2021-10-06,166987.46363956726,29442.868640575718
2021-10-07,197189.35848653308,34655.89284675198
2021-10-08,204093.75509684757,24553.28980045673
2021-10-09,205407.25214792552,23051.402724278745
2021-10-10,230218.3453160496,20952.415820441485
2021-10-11,232417.96193033448,13586.299801679557
2021-10-12,245862.3668947192,44183.52186466996
2021-10-13,268729.4991225147,46204.04710908261
2021-10-14,252590.3965832273,50507.38236415212
2021-10-15,267824.4800407573,53429.78540385542
2021-10-16,298268.34653406095,39763.57179310641
2021-10-17,304449.432036017,50340.13887098354
2021-10-18,339738.27435547265,65132.87552884034
2021-10-19,332463.71868488926,58994.72559557323
2021-10-20,336501.3985103094,29310.01724883392
2021-10-21,403406.1578986982,47433.14968332032
2021-10-22,385256.4272491416,26726.745586485125
2021-10-23,404810.4827497392,78172.00267436016
2021-10-24,387518.1843910641,54611.463284501515
2021-10-25,419302.09645419865,35345.665975725664
2021-10-26,447294.65759871947,67431.95202595746
2021-10-27,432227.21624186786,61687.138110133434
2021-10-28,481288.03939885466,49921.31682211133
2021-10-29,471605.1628830084,31613.410159036666
2021-10-30,492707.6562551681,74268.7710934067
2021-10-31,484957.33469426504,62096.92211239392
2021-11-01,715850.4922511549,118722.19974734439
2021-11-02,809797.9572735492,103673.99896098993
2021-11-03,914455.334464198,162615.05455790882
2021-11-04,1166780.533867851,154932.15009198437
2021-11-05,1197980.663708745,160697.95970134714
2021-11-06,1445979.0330908576,262442.3609636725
2021-11-07,1430784.7832785004,158133.81095746893
2021-11-08,1625735.5250528092,113967.77392118165
2021-11-09,1915219.5999531066,104029.75186981725
2021-11-10,2127480.623292633,347355.01307043154
2021-11-11,2225806.1551657896,318393.63038489013
2021-11-12,2348410.5045800097,365440.77374897164
2021-11-13,2479343.845210314,203168.89972363965
2021-11-14,2474852.6650802144,174367.5297235365
2021-11-15,2725815.1291579898,142237.66691680808
2021-11-16,2914059.907434446,298947.96774626535
2021-11-17,3303789.8665274507,457534.1047137202
2021-11-18,3349681.9769892897,364568.0201172567
2021-11-19,3144303.421489184,363548.255194698
2021-11-20,3661839.2668995797,679724.5349958593
2021-11-21,3686251.7783355545,376876.1891112358
2021-11-22,3781326.470629782,480600.63267931
2021-11-23,4193410.003591763,702597.2576256181
2021-11-24,4441892.140527162,486304.6472527016
